PlayerName,Date,MatchType(OneDay-T20-Test),OppositionTeam,TossWin,BowlingFirst,BattingFirst,hometeam,LastMatchesPerformance,Last3MatchesPerformance,Last6MatchesPerformance,wheather,pitch,Form(InOrOut),Order(BattingBowlingOrder),Performance(IT is label. For Batsman:Runs. For Bowler: Wickets)
Jason Roy,29-Jun-16,OneDay,v Sri Lanka,win,Yes,No, Sri Lanka,Good,Bad,Bad,cloudy,DUSTY,OutForm,1,162
Jason Roy,02-Jul-16,OneDay,v Sri Lanka,win,Yes,No, Sri Lanka,Average,Good,Bad,rained recently,HARD,InForm,1,34
Jason Roy,24-Aug-16,OneDay,v Pakistan,win,Yes,No,Dubai,Good,Average,Average,windy,DEAD,InForm,1,65
Jason Roy,27-Aug-16,OneDay,v Pakistan,win,No,Yes,sharjah,Bad,Good,Average,sunny,DEAD,InForm,1,0
Jason Roy,30-Aug-16,OneDay,v Pakistan,loss,Yes,No,sharjah,Bad,Average,Average,same rainy day,GREEN,InForm,1,15
Jason Roy,01-Sep-16,OneDay,v Pakistan,loss,No,Yes,abu dabi,Bad,Bad,Average,cloudy,LUSH,OutForm,1,14
Jason Roy,04-Sep-16,OneDay,v Pakistan,win,No,Yes,abu dabi,Good,Bad,Average,windy,DUSTY,OutForm,1,87
Jason Roy,07-Oct-16,OneDay,v Bangladesh,win,No,Yes, Bangladesh,Good,Bad,Average,sunny,DUSTY,OutForm,1,41
Jason Roy,09-Oct-16,OneDay,v Bangladesh,loss,Yes,No, Bangladesh,Bad,Good,Average,cloudy,DEAD,InForm,1,13
Jason Roy,15-Jan-17,OneDay,v India,win,Yes,No,England,Good,Good,Bad,windy,DEAD,InForm,1,73
Jason Roy,19-Jan-17,OneDay,v India,loss,Yes,No,England,Good,Good,Average,cloudy,LUSH,InForm,1,82
Jason Roy,22-Jan-17,OneDay,v India,win,No,Yes,England,Good,Good,Good,sunny,LUSH,InForm,1,65
Jason Roy,03-Mar-17,OneDay,v West Indies,loss,No,Yes,England,Bad,Good,Good,cloudy,LUSH,InForm,1,13
Jason Roy,05-Mar-17,OneDay,v West Indies,loss,No,Yes, West Indies,Good,Good,Good,windy,GREEN,InForm,1,52
Jason Roy,09-Mar-17,OneDay,v West Indies,win,Yes,No, West Indies,Bad,Good,Good,cloudy,DUSTY,InForm,1,17
Jason Roy,05-May-17,OneDay,v Ireland,win,No,Yes, Ireland,Bad,Bad,Good,cloudy,DUSTY,OutForm,1,0
Jason Roy,07-May-17,OneDay,v Ireland,win,Yes,No, Ireland,Bad,Bad,Average,sunny,GREEN,OutForm,1,20
Jason Roy,24-May-17,OneDay,v South Africa,win,Yes,No,England,Bad,Bad,Bad,cloudy,DEAD,OutForm,1,1
Jason Roy,27-May-17,OneDay,v South Africa,win,Yes,No, South Africa,Bad,Bad,Bad,sunny,HARD,OutForm,1,8
Jason Roy,29-May-17,OneDay,v South Africa,win,Yes,No, South Africa,Bad,Bad,Bad,rained recently,DUSTY,OutForm,1,4
Jason Roy,01-Jun-17,OneDay,v Bangladesh,loss,No,Yes, Bangladesh,Bad,Bad,Bad,sunny,GREEN,OutForm,1,1
Jason Roy,06-Jun-17,OneDay,v New Zealand,win,Yes,No, New Zealand,Bad,Bad,Bad,same rainy day,HARD,OutForm,1,13
Jason Roy,10-Jun-17,OneDay,v Australia,win,No,Yes, Australia,Bad,Bad,Bad,cloudy,DEAD,OutForm,1,4
Jason Roy,27-Sep-17,OneDay,v West Indies,loss,Yes,No,England,Good,Bad,Bad,rained recently,DEAD,OutForm,1,84
Jason Roy,29-Sep-17,OneDay,v West Indies,loss,Yes,No, West Indies,Good,Bad,Bad,windy,LUSH,OutForm,1,96
Jason Roy,14-Jan-18,OneDay,v Australia,loss,Yes,No, Australia,Good,Good,Bad,cloudy,GREEN,InForm,1,180
Jason Roy,19-Jan-18,OneDay,v Australia,loss,No,Yes, Australia,Bad,Good,Average,sunny,HARD,InForm,1,2
